     PLATE-1.29595          36.2193       NO       
     PLATE-1.29625          44.1205       NO       
     PLATE-1.29626          42.7348       NO       
     PLATE-1.29627          40.8989       NO       
     PLATE-1.29628          38.8187       NO       
     PLATE-1.29629          38.6035       NO       
     PLATE-1.29658          44.9372       NO       
     PLATE-1.29659          43.9437       NO       
     PLATE-1.29660          42.7722       NO       
     PLATE-1.29661          41.3908       NO       
     PLATE-1.29662          39.9204       NO       
     PLATE-1.29663          41.1731       NO       
     PLATE-1.29692          44.6104       NO       
     PLATE-1.29693          43.6974       NO       
     PLATE-1.29694          42.7396       NO       
     PLATE-1.29695          41.7149       NO       
     PLATE-1.29696          40.5673       NO       
     PLATE-1.29697          44.2151       NO       
     PLATE-1.29726          44.4055       NO       
     PLATE-1.29727          43.5593       NO       
     PLATE-1.29728          42.7869       NO       
     PLATE-1.29729          42.0529       NO       
     PLATE-1.29730          41.0083       NO       
     PLATE-1.29760           44.483       NO       
     PLATE-1.29761          43.7175       NO       
     PLATE-1.29762          43.2172       NO       
     PLATE-1.29763          42.8923       NO       
     PLATE-1.29764          41.8509       NO       
     PLATE-1.29796          44.9577       NO       
     PLATE-1.29798          44.4427       NO       
     PLATE-1.29901          35.8063       NO       
     PLATE-1.29931          44.4724       NO       
     PLATE-1.29932          43.1741       NO       
     PLATE-1.29933          41.1235       NO       
     PLATE-1.29934          38.0712       NO       
     PLATE-1.29935          38.3571       NO       
     PLATE-1.29965          44.9257       NO       
     PLATE-1.29966          43.5712       NO       
     PLATE-1.29967          41.7791       NO       
     PLATE-1.29968          39.7446       NO       
     PLATE-1.29969          40.6749       NO       
     PLATE-1.29999          44.7569       NO       
     PLATE-1.30000          43.6075       NO       
     PLATE-1.30001          42.2542       NO       
     PLATE-1.30002          40.8124       NO       
     PLATE-1.30003           43.124       NO       
     PLATE-1.30033          44.5203       NO       
     PLATE-1.30034          43.5767       NO       
     PLATE-1.30035          42.5684       NO       
     PLATE-1.30036          41.4374       NO       
     PLATE-1.30067          44.3888       NO       
     PLATE-1.30068          43.6269       NO       
     PLATE-1.30069           42.905       NO       
     PLATE-1.30070          41.8693       NO       
     PLATE-1.30101          44.5544       NO       
     PLATE-1.30102          44.0654       NO       
     PLATE-1.30103          43.7525       NO       
     PLATE-1.30104          42.7201       NO       
     PLATE-1.30241          38.9118       NO       
     PLATE-1.30272          44.4186       NO       
     PLATE-1.30273          42.4087       NO       
     PLATE-1.30274          39.4027       NO       
     PLATE-1.30275          41.4069       NO       
     PLATE-1.30306          44.8207       NO       
     PLATE-1.30307          43.0601       NO       
     PLATE-1.30308          41.0538       NO       
     PLATE-1.30309          43.6118       NO       
     PLATE-1.30340          44.8602       NO       
     PLATE-1.30341          43.5268       NO       
     PLATE-1.30342          42.1026       NO       
     PLATE-1.30374          44.8295       NO       
     PLATE-1.30375          43.8355       NO       
     PLATE-1.30376          42.7161       NO       
     PLATE-1.30408          44.8807       NO       
     PLATE-1.30409          44.1713       NO       
     PLATE-1.30410          43.1439       NO       
     PLATE-1.30444          44.0057       NO       
     PLATE-1.30581          43.3341       NO       
     PLATE-1.30613          44.1058       NO       
     PLATE-1.30614          41.1279       NO       
     PLATE-1.30647          44.7729       NO       
     PLATE-1.30648          42.7794       NO       
     PLATE-1.30682          43.8252       NO       
     PLATE-1.30716          44.4349       NO       
     PLATE-1.30750          44.8632       NO       
     PLATE-1.30954          43.2992       NO       
     PLATE-1.30988           44.973       NO       
     PLATE-1.31839          44.5865       NO       
     PLATE-1.31873          44.0126       NO       
     PLATE-1.31907          43.4235       NO       
     PLATE-1.33651          38.7441       NO       
     PLATE-1.33652          39.3497       NO       
     PLATE-1.33653          40.5512       NO       
     PLATE-1.33654           42.391       NO       
     PLATE-1.33655          44.6899       NO       
     PLATE-1.33661          36.7268       NO       
     PLATE-1.33662          37.4608       NO       
     PLATE-1.33663          38.4964       NO       
     PLATE-1.33664          40.0223       NO       
     PLATE-1.33665          41.9357       NO       
     PLATE-1.33666          44.1734       NO       
     PLATE-1.33671          36.8547       NO       
     PLATE-1.33672          37.5702       NO       
     PLATE-1.33673          38.3706       NO       
     PLATE-1.33674          39.5445       NO       
     PLATE-1.33675          41.0383       NO       
     PLATE-1.33676          42.7806       NO       
     PLATE-1.33677          44.7903       NO       
     PLATE-1.33681          33.0858       NO       
     PLATE-1.33682          33.5432       NO       
     PLATE-1.33683          34.0367       NO       
     PLATE-1.33684          34.8399       NO       
     PLATE-1.33685          35.8227       NO       
     PLATE-1.33686           36.922       NO       
     PLATE-1.33687          38.1449       NO       
     PLATE-1.33688          39.5609       NO       
     PLATE-1.33689          41.3071       NO       
     PLATE-1.33690          43.4888       NO       
     PLATE-1.33706          44.5874       NO       
     PLATE-1.33707          42.4752       NO       
     PLATE-1.33708          40.8942       NO       
     PLATE-1.33709          40.0103       NO       
     PLATE-1.33710          38.8199       NO       
     PLATE-1.33715          43.9252       NO       
     PLATE-1.33716          41.8042       NO       
     PLATE-1.33717          40.0503       NO       
     PLATE-1.33718          38.7049       NO       
     PLATE-1.33719          37.8891       NO       
     PLATE-1.33720          36.7759       NO       
     PLATE-1.33724          44.5272       NO       
     PLATE-1.33725          42.6026       NO       
     PLATE-1.33726          40.9396       NO       
     PLATE-1.33727          39.5369       NO       
     PLATE-1.33728          38.4445       NO       
     PLATE-1.33729           37.757       NO       
     PLATE-1.33730          36.8764       NO       
     PLATE-1.33731          43.5037       NO       
     PLATE-1.33732          41.2658       NO       
     PLATE-1.33733          39.4909       NO       
     PLATE-1.33734          38.0628       NO       
     PLATE-1.33735          36.8354       NO       
     PLATE-1.33736          35.7377       NO       
     PLATE-1.33737          34.7731       NO       
     PLATE-1.33738          34.0055       NO       
     PLATE-1.33739          33.5365       NO       
     PLATE-1.33740          33.0854       NO       
     PLATE-1.33841          42.5556       NO       
     PLATE-1.33842          42.7759       NO       
     PLATE-1.33843          44.3235       NO       
     PLATE-1.33851          38.6512       NO       
     PLATE-1.33852          38.9204       NO       
     PLATE-1.33853          40.5028       NO       
     PLATE-1.33854          42.4074       NO       
     PLATE-1.33855          44.7198       NO       
     PLATE-1.33861          43.1892       NO       
     PLATE-1.33862          44.5298       NO       
     PLATE-1.33871          43.4681       NO       
     PLATE-1.33872          43.9041       NO       
     PLATE-1.33881          38.9767       NO       
     PLATE-1.33882          39.1865       NO       
     PLATE-1.33883          40.5953       NO       
     PLATE-1.33884          42.7411       NO       
