      SPECIMEN-1.7226          31.4411       NO       
      SPECIMEN-1.7227          32.2203       NO       
      SPECIMEN-1.7228          33.0546       NO       
      SPECIMEN-1.7229          33.9058       NO       
      SPECIMEN-1.7230          34.7944       NO       
      SPECIMEN-1.7231          35.7179       NO       
      SPECIMEN-1.7232          36.6707       NO       
      SPECIMEN-1.7233          37.6743       NO       
      SPECIMEN-1.7234          38.6871       NO       
      SPECIMEN-1.7235          39.5104       NO       
      SPECIMEN-1.7236          39.9839       NO       
      SPECIMEN-1.7237          40.2625       NO       
      SPECIMEN-1.7238          40.6789       NO       
      SPECIMEN-1.7239          25.0757       NO       
      SPECIMEN-1.7240          25.1139       NO       
      SPECIMEN-1.7241          25.3026       NO       
      SPECIMEN-1.7242          25.5065       NO       
      SPECIMEN-1.7243          25.7423       NO       
      SPECIMEN-1.7244          25.9846       NO       
      SPECIMEN-1.7245          26.2456       NO       
      SPECIMEN-1.7246           26.513       NO       
      SPECIMEN-1.7247          26.7866       NO       
      SPECIMEN-1.7248          27.0713       NO       
      SPECIMEN-1.7249          27.4374       NO       
      SPECIMEN-1.7250            28.04       NO       
      SPECIMEN-1.7251          28.8833       NO       
      SPECIMEN-1.7252          29.6417       NO       
      SPECIMEN-1.7267          36.7071       NO       
      SPECIMEN-1.7268          37.6922       NO       
      SPECIMEN-1.7269          39.4703       NO       
      SPECIMEN-1.7270          41.2168       NO       
      SPECIMEN-1.7271          42.9612       NO       
      SPECIMEN-1.7272          44.7866       NO       
      SPECIMEN-1.7281          33.7526       NO       
      SPECIMEN-1.7282          34.9886       NO       
      SPECIMEN-1.7283          37.0603       NO       
      SPECIMEN-1.7284           39.065       NO       
      SPECIMEN-1.7285          41.1113       NO       
      SPECIMEN-1.7286          43.2591       NO       
      SPECIMEN-1.7295          40.5682       NO       
      SPECIMEN-1.7296          41.1434       NO       
      SPECIMEN-1.7297          41.8819       NO       
      SPECIMEN-1.7298          42.6678       NO       
      SPECIMEN-1.7299          43.5052       NO       
      SPECIMEN-1.7300           44.356       NO       
      SPECIMEN-1.7309          31.8717       NO       
      SPECIMEN-1.7310          32.3956       NO       
      SPECIMEN-1.7311          33.1301       NO       
      SPECIMEN-1.7312          33.9465       NO       
      SPECIMEN-1.7313          34.8231       NO       
      SPECIMEN-1.7314           35.721       NO       
      SPECIMEN-1.7315          36.6704       NO       
      SPECIMEN-1.7316          37.6637       NO       
      SPECIMEN-1.7317          38.6927       NO       
      SPECIMEN-1.7318          39.7209       NO       
      SPECIMEN-1.7319          40.5956       NO       
      SPECIMEN-1.7320          41.1597       NO       
      SPECIMEN-1.7321           41.509       NO       
      SPECIMEN-1.7322          42.0889       NO       
      SPECIMEN-1.7323          31.3903       NO       
      SPECIMEN-1.7324          31.9494       NO       
      SPECIMEN-1.7325          32.6927       NO       
      SPECIMEN-1.7326          33.5126       NO       
      SPECIMEN-1.7327          34.3828       NO       
      SPECIMEN-1.7328            35.28       NO       
      SPECIMEN-1.7329          36.2233       NO       
      SPECIMEN-1.7330          37.2098       NO       
      SPECIMEN-1.7331          38.2372       NO       
      SPECIMEN-1.7332          39.2651       NO       
      SPECIMEN-1.7333          40.1512       NO       
      SPECIMEN-1.7334          40.7446       NO       
      SPECIMEN-1.7335          41.1155       NO       
      SPECIMEN-1.7336          41.5315       NO       
      SPECIMEN-1.7337           30.243       NO       
      SPECIMEN-1.7338          30.4719       NO       
      SPECIMEN-1.7339          30.8273       NO       
      SPECIMEN-1.7340          31.2674       NO       
      SPECIMEN-1.7341          31.7518       NO       
      SPECIMEN-1.7342          32.2667       NO       
      SPECIMEN-1.7343          32.7897       NO       
      SPECIMEN-1.7344          33.3498       NO       
      SPECIMEN-1.7345          33.9151       NO       
      SPECIMEN-1.7346          34.4996       NO       
      SPECIMEN-1.7347          35.0965       NO       
      SPECIMEN-1.7348          35.5612       NO       
      SPECIMEN-1.7349          35.6278       NO       
      SPECIMEN-1.7350          35.3145       NO       
      SPECIMEN-1.7351          25.2479       NO       
      SPECIMEN-1.7352          25.4329       NO       
      SPECIMEN-1.7353          25.8105       NO       
      SPECIMEN-1.7354          26.2542       NO       
      SPECIMEN-1.7355          26.7429       NO       
      SPECIMEN-1.7356          27.2725       NO       
      SPECIMEN-1.7357          27.8205       NO       
      SPECIMEN-1.7358          28.4064       NO       
      SPECIMEN-1.7359          29.0113       NO       
      SPECIMEN-1.7360          29.6399       NO       
      SPECIMEN-1.7361          30.3187       NO       
      SPECIMEN-1.7362          31.0291       NO       
      SPECIMEN-1.7363          31.6831       NO       
      SPECIMEN-1.7364          32.1126       NO       
      SPECIMEN-1.7365           25.776       NO       
      SPECIMEN-1.7366          25.9731       NO       
      SPECIMEN-1.7367           26.362       NO       
      SPECIMEN-1.7368          26.7976       NO       
      SPECIMEN-1.7369          27.2726       NO       
      SPECIMEN-1.7370          27.7837       NO       
      SPECIMEN-1.7371          28.3099       NO       
      SPECIMEN-1.7372          28.8718       NO       
      SPECIMEN-1.7373          29.4501       NO       
      SPECIMEN-1.7374          30.0541       NO       
      SPECIMEN-1.7375          30.7334       NO       
      SPECIMEN-1.7376             31.5       NO       
      SPECIMEN-1.7377          32.2655       NO       
      SPECIMEN-1.7378          32.8215       NO       
      SPECIMEN-1.7379          32.5501       NO       
      SPECIMEN-1.7380          35.1776       NO       
      SPECIMEN-1.7382             32.5       NO       
      SPECIMEN-1.7383          35.1884       NO       
      SPECIMEN-1.7385          32.5014       NO       
      SPECIMEN-1.7386          35.2936       NO       
      SPECIMEN-1.7388          32.5554       NO       
      SPECIMEN-1.7389          35.4091       NO       
      SPECIMEN-1.7391          32.6615       NO       
      SPECIMEN-1.7392          35.5372       NO       
      SPECIMEN-1.7394          32.7861       NO       
      SPECIMEN-1.7395          35.6641       NO       
      SPECIMEN-1.7397           32.913       NO       
      SPECIMEN-1.7398          35.7989       NO       
      SPECIMEN-1.7400          33.0552       NO       
      SPECIMEN-1.7401          35.9429       NO       
      SPECIMEN-1.7403           33.201       NO       
      SPECIMEN-1.7404          36.0894       NO       
      SPECIMEN-1.7406          33.3436       NO       
      SPECIMEN-1.7407          36.2271       NO       
      SPECIMEN-1.7409          33.4799       NO       
      SPECIMEN-1.7410          36.3565       NO       
      SPECIMEN-1.7412          33.5232       NO       
      SPECIMEN-1.7413          36.3535       NO       
      SPECIMEN-1.7415          33.1858       NO       
      SPECIMEN-1.7416           36.195       NO       
      SPECIMEN-1.7418          33.1988       NO       
      SPECIMEN-1.7419          36.2249       NO       
      SPECIMEN-1.7421          30.1916       NO       
      SPECIMEN-1.7422          30.7295       NO       
      SPECIMEN-1.7423          38.9045       NO       
      SPECIMEN-1.7424          30.3332       NO       
      SPECIMEN-1.7425          30.8926       NO       
      SPECIMEN-1.7426          39.1266       NO       
      SPECIMEN-1.7427          30.4205       NO       
      SPECIMEN-1.7428          31.0312       NO       
      SPECIMEN-1.7429          39.2878       NO       
      SPECIMEN-1.7430          30.4877       NO       
      SPECIMEN-1.7431          31.1251       NO       
      SPECIMEN-1.7432          39.3919       NO       
      SPECIMEN-1.7433          30.5469       NO       
      SPECIMEN-1.7434          31.1949       NO       
      SPECIMEN-1.7435          39.4648       NO       
      SPECIMEN-1.7436          30.6019       NO       
      SPECIMEN-1.7437          31.2512       NO       
      SPECIMEN-1.7438          39.5122       NO       
      SPECIMEN-1.7439          30.6559       NO       
      SPECIMEN-1.7440          31.3002       NO       
      SPECIMEN-1.7441            39.55       NO       
      SPECIMEN-1.7442             30.7       NO       
      SPECIMEN-1.7443           31.346       NO       
      SPECIMEN-1.7444           39.603       NO       
      SPECIMEN-1.7445          30.7527       NO       
      SPECIMEN-1.7446          31.3963       NO       
      SPECIMEN-1.7447          39.6436       NO       
      SPECIMEN-1.7448          30.8022       NO       
      SPECIMEN-1.7449          31.4409       NO       
      SPECIMEN-1.7450           39.673       NO       
      SPECIMEN-1.7451          30.8373       NO       
      SPECIMEN-1.7452          31.4627       NO       
      SPECIMEN-1.7453          39.6808       NO       
      SPECIMEN-1.7454          30.8311       NO       
      SPECIMEN-1.7455          31.4266       NO       
      SPECIMEN-1.7456          39.6563       NO       
      SPECIMEN-1.7457          30.8264       NO       
      SPECIMEN-1.7458           31.391       NO       
      SPECIMEN-1.7459          39.6572       NO       
      SPECIMEN-1.7460          30.8826       NO       
      SPECIMEN-1.7461          31.4353       NO       
      SPECIMEN-1.7462           39.787       NO       
      SPECIMEN-1.7463          24.9067       NO       
      SPECIMEN-1.7464          24.3139       NO       
      SPECIMEN-1.7465          28.4529       NO       
      SPECIMEN-1.7466           25.211       NO       
      SPECIMEN-1.7467          24.6811       NO       
      SPECIMEN-1.7468          28.8796       NO       
      SPECIMEN-1.7469           25.364       NO       
      SPECIMEN-1.7470          24.8931       NO       
      SPECIMEN-1.7471          29.1428       NO       
      SPECIMEN-1.7472          25.4248       NO       
      SPECIMEN-1.7473          24.9927       NO       
      SPECIMEN-1.7474          29.2811       NO       
      SPECIMEN-1.7475          25.4411       NO       
      SPECIMEN-1.7476          25.0343       NO       
      SPECIMEN-1.7477          29.3405       NO       
      SPECIMEN-1.7478          25.4416       NO       
      SPECIMEN-1.7479          25.0475       NO       
      SPECIMEN-1.7480          29.3714       NO       
      SPECIMEN-1.7481           25.439       NO       
      SPECIMEN-1.7482          25.0549       NO       
      SPECIMEN-1.7483          29.3841       NO       
      SPECIMEN-1.7484           25.433       NO       
      SPECIMEN-1.7485          25.0502       NO       
